aβaánto,people
aβamúra,joung men
amahííndi,corn cobs
amakɛ́ɛ́ndɔ,date fruits
eβǎ,forget
eeŋgwé,leopard
eɣǎ,learn
ekeβwɛ́,fox
hoorá,thresh
iβiɣúrúβe,small pigs
iβirúúŋgúuri,soft porridges
uɣusíri,huge rope
βáinu,jou (pl)
βorjó,on the right
iʧiiŋgɛ́na,grinding stones
iʧiiŋgúrúβe,pig
ɣaβǎ,share!
iʧiiŋgúta,walls
βɛrɛká,carrj a child!
iɣitúúmbe,stool
ɣúúká,ancestor
remǎ,weed!
rɛɛntá,bring!
oβoɣááká,male adulthood
oβotééndééru,smoothness
okoɣéémbá,to cause rain
okoómbára,to count me
okoβára,to count
okoóndɔ́ɣa,to bewitch me
okorɔ́ɣa,to bewitch
romǎ,bite!
teɣetá,be late!
ukuúmbuurjá,to ask me
uruɣúta,wall
