symbol,voice,front,nas,back,round,cons,cont,coronal,ATR,dist,del. rel.,c.g.,approx,labial,high,strid,ant,dorsal,s.g.,son,lat,syll,low,Lvoice,Lfront,Lnas,Lback,Lround,Lcons,Lcont,Lcoronal,LATR,Ldist,Ldel. rel.,Lc.g.,Lapprox,Llabial,Lhigh,Lstrid,Lant,Ldorsal,Ls.g.,Lson,Llat,Lsyll,Llow,Rvoice,Rfront,Rnas,Rback,Rround,Rcons,Rcont,Rcoronal,RATR,Rdist,Rdel. rel.,Rc.g.,Rapprox,Rlabial,Rhigh,Rstrid,Rant,Rdorsal,Rs.g.,Rson,Rlat,Rsyll,Rlow,target
a b_#,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0
k o_a,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
e m_r,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,0
n e_d,+,0,+,0,0,+,-,+,0,-,0,-,-,-,0,0,+,-,-,+,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,0
i t_g,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,0
k u_e,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
g i_a,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
e t_r,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,0
e d_r,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,0
o r_m,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,0
m a_b,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,0
r o_e,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
b #_a,+,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
g i_e,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
a a_ŋ,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,-,+,+,0,+,-,-,0,0,0,-,-,-,+,0,0,+,-,+,-,-,-,0
k u_a,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
d n_a,+,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,0,+,0,0,+,-,+,0,-,0,-,-,-,0,0,+,-,-,+,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
u s_r,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,-,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,0
k o_e,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
r u_a,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
s #_u,-,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,0
a b_a,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
t a_a,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
m o_a,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
g ŋ_a,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,-,+,+,0,+,-,-,0,0,0,-,-,-,+,0,0,+,-,+,-,-,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
a a_m,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,0
a g_t,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,0
a g_#,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0
t #_a,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
o s_o,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,-,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,0
o o_k,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,0
m e_a,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
k i_e,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
s #_o,-,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,0
a r_a,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
e k_r,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,0
r #_e,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
u u_t,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,1
b m_e,+,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
e r_e,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
r #_o,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,0
g u_a,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
t u_e,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
ŋ i_g,+,-,+,+,0,+,-,-,0,0,0,-,-,-,+,0,0,+,-,+,-,-,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,0
r #_u,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,0
a m_#,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0
i s_i,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,-,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,1
e e_n,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,0,+,0,0,+,-,+,0,-,0,-,-,-,0,0,+,-,-,+,-,-,0,0
e b_r,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,0
ŋ a_g,+,-,+,+,0,+,-,-,0,0,0,-,-,-,+,0,0,+,-,+,-,-,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,0
n i_d,+,0,+,0,0,+,-,+,0,-,0,-,-,-,0,0,+,-,-,+,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,0
s #_i,-,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,0
u r_g,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,1
e r_r,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,0
r #_i,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,0
o h_o,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,-,0,-,0,0,-,+,-,0,0,+,-,-,-,0,0,0,-,+,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,0
i i_k,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,1
a r_#,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0
a k_#,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0
u s_k,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,-,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,1
g u_e,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
t u_a,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
i i_ŋ,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,-,+,+,0,+,-,-,0,0,0,-,-,-,+,0,0,+,-,+,-,-,-,1
g ŋ_e,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,-,+,+,0,+,-,-,0,0,0,-,-,-,+,0,0,+,-,+,-,-,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
b m_a,+,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
m o_e,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
e g_r,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,0
t a_e,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
h #_o,-,0,-,0,0,-,+,-,0,0,+,-,-,-,0,0,0,-,+,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,0
u h_u,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,-,0,-,0,0,-,+,-,0,0,+,-,-,-,0,0,0,-,+,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,1
e r_m,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,0
a t_#,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0
a d_#,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0
h #_u,-,0,-,0,0,-,+,-,0,0,+,-,-,-,0,0,0,-,+,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,0
d n_e,+,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,0,+,0,0,+,-,+,0,-,0,-,-,-,0,0,+,-,-,+,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
m e_e,+,0,+,0,-,+,-,-,0,0,0,-,-,+,0,0,0,-,-,+,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
k i_a,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
t #_i,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,0
r o_a,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
ʧ a_o,-,0,-,0,0,+,-,+,0,+,+,-,-,-,0,+,-,-,-,-,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,0
o o_r,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,0
i r_i,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,1
r e_a,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
i i_n,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,+,0,0,+,-,+,-,+,-,+,0,+,0,0,+,-,+,0,-,0,-,-,-,0,0,+,-,-,+,-,-,0,1
a t_a,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
a t_ʧ,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,-,0,-,0,0,+,-,+,0,+,+,-,-,-,0,+,-,-,-,-,-,-,0,0
o ʧ_r,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,-,0,-,0,0,+,-,+,0,+,+,-,-,-,0,+,-,-,-,-,-,-,0,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,0
