rice,forest,chestnut,field,sickle,day,face,half,gloss
pamman,summan,pamman,pamman,namman,namman,namman,pamman,only N
pammaŋkʰɨm,summaŋkʰɨm,pammaŋkʰɨm,pammaŋkʰɨm,nammaŋkʰɨm,nammaŋkʰɨm,nammaŋkʰɨm,pammaŋkʰɨm,as much as N
pamnarɨm,sumnarɨm,pamnarɨm,pannarɨm,nannarɨm,nannarɨm,nannarɨm,pannarɨm,depending on N
pap,sup,pam,pat,nat,nat,nat,pan,N
papt'ero,supt'ero,pamtero,patt'ero,natt'ero,natt'ero,natt'ero,pantero,like N
papk'wa,supk'wa,pamkwa,pakk'wa,nakk'wa,nakk'wa,nakk'wa,paŋkwa,with N
papp'ot,supp'ota,pampota,papp'ota,napp'ota,napp'ota,napp'ota,pampota,more than N
papk'aʧi,supk'aʧi,bamk'aʧi,pakk'aʧi,nakk'aʧi,nakk'aʧi,nakk'aʧi,paŋk'aʧi,until N
papi,supʰi,pami,paʧʰi,nasi,naʧi,naʧʰi,pani,N (nominative)
papɨn,supʰɨn,pamɨn,patʰɨn,nasɨn,naʧɨn,naʧʰɨn,panɨn,N (topic)
pape,supʰe,pame,patʰe,nase,naʧe,naʧʰe,pane,to N
papita,supʰita,pamita,paʧʰita,nasita,naʧita,naʧʰita,panita,it is N
papɨro,supʰɨro,pamɨro,patʰɨro,nasɨro,naʧɨro,naʧʰɨro,panɨro,using N
