at-eiti,
	(u"at-eiti",None),		# to arrive
	(u"at-imti",None),		# to take away
	(u"at-nešti",None),		# to bring
	(u"at-leisti",None),	# to forgive
	(u"at-likti",None),		# to complete
	(u"at-ko:pti",None),	# to rise
	(u"at-praši:ti",None),	# to ask
	(u"at-kurti",None),		# to reestablish

	# /ap/
	(None,u"ap-eiti"),		# to circumvent
	(None,u"ap-ieško:ti"),	# to search everywhere
	(None,u"ap-akti"),		# to become blind
	(None,u"ap-mo:ki:ti"),	# to train
	(None,u"ap-temdi:ti"),	# to obscure
	(None,u"ap-šaukti"),	# to proclaim

	# b.
	# /at/
	(u"ad-bekti",None),		# to run up
	(u"ad-gauti",None),		# to get back
	(u"ad-bukti",None),		# to become blunt
	(u"ad-gimti",None),		# to be born again

	# /ap/
	(None,u"ab-gauti"),		# to deceive
	(None,u"ab-ž^yureti"),	# to have a look at
	(None,u"ab-želti"),		# to become overgrown
	(None,u"ab-dauži:ti"),	# to damage
	(None,u"ab-draski:ti"),	# to tear