	(u"olo",		u"oloia"),		# rub
	(u"lafo",		u"lafoia"),		# cast
	(u"aŋa",		u"aŋaia"),		# face
	(u"usu",		u"usuia"),		# get up and go early
	(u"tau",		u"tauia"),		# reach a destination
	(u"taui",		u"tauia"),		# repay
	(u"sa:ʔili",	u"sa:ʔilia"),	# look for
	(u"vaŋai",		u"vaŋaia"),		# face each other
	(u"paʔi",		u"paʔia"),		# touch
	(u"naumati",	u"naumatia"),	# be waterless
	(u"sa:uni",		u"sa:unia"),	# prepare
	(u"seŋi",		u"seŋia"),		# be shy
	(u"lele",		u"lelea"),		# fly
	(u"suʔe",		u"suʔea"),		# uncover
	(u"taʔe",		u"taʔea"),		# smash
	(u"tafe",		u"tafea"),		# flow
	(u"ta:upule",	u"ta:upulea"),	# confer
	(u"palepale",	u"palepalea"),	# hold firm

	(u"tu:",		u"tu:lia"),		# stand
	(u"tau",		u"taulia"),		# cost
	(u"ʔalo",		u"ʔalofia"),	# avoid
	(u"oso",		u"osofia"),		# jump
	(u"sao",		u"saofia"),		# collect
	(u"asu",		u"asuŋia"),		# smoke
	(u"pole",		u"poleŋia"),	# be anxious
	(u"ifo",		u"ifoŋia"),		# bow down
	(u"ula",		u"ulaŋia"),		# mock
	(u"milo",		u"milosia"),	# twist
	(u"valu",		u"valusia"),	# scrape
	(u"vela",		u"velasia"),	# be cooked
	(u"api",		u"apitia"),		# be lodged
	(u"eʔe",		u"eʔetia"),		# be raised
	(u"lava:",		u"lava:tia"),	# be able
	(u"u:",			u"u:tia"),		# grip
	(u"puni",		u"punitia"),	# be blocked
	(u"siʔo",		u"siʔomia"),	# be enclosed
	(u"ŋalo",		u"ŋalomia"),	# forget
	(u"sopo",		u"sopoʔia"),	# go across

	(u"au",			u"aulia"),		# flow on
	(u"ma:tau",		u"ma:taulia"),	# observe
	(u"ili",		u"ilifia"),		# blow
	(u"ulu",		u"ulufia"),		# enter
	(u"taŋo",		u"taŋofia"),	# take hold
	(u"soa",		u"soaŋia"),		# have a friend
	(u"fesili",		u"fesiliŋia"),	# question
	(u"ʔote",		u"ʔoteŋia"),	# scold
	(u"tofu",		u"tofuŋia"),	# dive
	(u"laʔa",		u"laʔasia"),	# step
	(u"taŋi",		u"taŋisia"),	# cry
	(u"motu",		u"motusia"),	# break
	(u"mataʔu",		u"mataʔutia"),	# fear
	(u"sau",		u"sautia"),		# fall
	(u"oʔo",		u"oʔotia"),		# arrive
	(u"ufi",		u"ufitia"),		# cover
	(u"tanu",		u"tanumia"),	# cover up
	(u"moʔo",		u"moʔomia"),	# admire
	(u"tao",		u"taomia"),		# cover
	(u"fana",		u"fanaʔia")	